date,sku,stock_available,units_sold,promotion_flag,delivery_days,price_unit,sku_MI-002,sku_MI-006,sku_MI-008,sku_MI-011,sku_MI-022,sku_MI-023,sku_MI-026,sku_RE-004,sku_RE-007,sku_RE-015,sku_RE-017,sku_RE-025,sku_SN-010,sku_SN-013,sku_SN-019,sku_SN-027,sku_SN-028,sku_SN-030,sku_YO-001,sku_YO-003,sku_YO-005,sku_YO-009,sku_YO-012,sku_YO-014,sku_YO-016,sku_YO-018,sku_YO-020,sku_YO-024,sku_YO-029
2024-12-25,JU-021,484,30,0.0,3.3333333333333335,5.603333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-002,1521,145,0.25,2.875,5.63375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-006,1230,113,0.125,3.25,5.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-008,888,81,0.14285714285714285,2.7142857142857144,5.561428571428571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-011,1208,85,0.25,3.0,4.67625,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-022,1447,129,0.2222222222222222,3.5555555555555554,5.214444444444444,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-023,1358,145,0.25,2.5,5.795,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,MI-026,802,68,0.0,3.1666666666666665,6.433333333333334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,RE-004,1494,204,0.25,4.125,5.52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,RE-007,1024,143,0.14285714285714285,2.7142857142857144,4.081428571428572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,RE-015,1484,169,0.0,3.111111111111111,4.4511111111111115,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,RE-017,1123,123,0.0,4.5,5.82125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,RE-025,976,119,0.0,4.0,5.538571428571428,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-010,1282,139,0.14285714285714285,3.4285714285714284,4.351428571428571,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-013,944,83,0.14285714285714285,3.0,5.791428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-019,1033,96,0.0,3.0,5.18625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-027,1003,61,0.0,3.4285714285714284,4.488571428571428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-028,1267,172,0.2857142857142857,3.0,4.821428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,SN-030,1184,116,0.125,2.625,5.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,YO-001,1254,118,0.25,3.0,4.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-12-25,YO-003,1182,99,0.0,3.142857142857143,6.1814285714285715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2024-12-25,YO-005,857,91,0.2,2.4,6.8180000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2024-12-25,YO-009,1217,127,0.0,2.875,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2024-12-25,YO-012,1328,135,0.16666666666666666,2.1666666666666665,4.371666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
